"exercise_wk1","exercise_wk2","exercise_wk3","exercise_wk4","exercise_wk5","exercise_wk6","exercise_wk7","exercise_wk8","exercise_wk9","exercise_wk10","exercise_wk11","exercise_wk12","exercise_wk13","exercise_wk14","exercise_wk15","happy_wk1","happy_wk2","happy_wk3","happy_wk4","happy_wk5","happy_wk6","happy_wk7","happy_wk8","happy_wk9","happy_wk10","happy_wk11","happy_wk12","happy_wk13","happy_wk14","happy_wk15","stressed_wk1","stressed_wk2","stressed_wk3","stressed_wk4","stressed_wk5","stressed_wk6","stressed_wk7","stressed_wk8","stressed_wk9","stressed_wk10","stressed_wk11","stressed_wk12","stressed_wk13","stressed_wk14","stressed_wk15","anxious_wk1","anxious_wk2","anxious_wk3","anxious_wk4","anxious_wk5","anxious_wk6","anxious_wk7","anxious_wk8","anxious_wk9","anxious_wk10","anxious_wk11","anxious_wk12","anxious_wk13","anxious_wk14","anxious_wk15","sex","age","academicclass","ethnicity","ethnicity_dummy","perceivedSES","mother_educationlevel","father_educationlevel","SES","bfi_e","bfi_a","bfi_c","bfi_n","bfi_o","bfi_1","bfi_2","bfi_3","bfi_4","bfi_5","bfi_6","bfi_7","bfi_8","bfi_9","bfi_10","bfi_11","bfi_12","bfi_13","bfi_14","bfi_15","bfi_16","bfi_17","bfi_18","bfi_19","bfi_20","bfi_21","bfi_22","bfi_23","bfi_24","bfi_25","bfi_26","bfi_27","bfi_28","bfi_29","bfi_30","bfi_31","bfi_32","bfi_33","bfi_34","bfi_35","bfi_36","bfi_37","bfi_38","bfi_39","bfi_40","bfi_41","bfi_42","bfi_43","bfi_44","cohort1","cohort2"
,2,3,3,3,4,3,3,3,1,0,2,2,1,3,,,,,,,,,,,,,,,,,4,4,4,4,4,5,5,5,5,5,,5,5,5,,4,4,5,4,4,5,4,5,5,5,,5,4,5,1,21,3,"4",1,3,5,6,0.316038710479374,4.375,4.55555555555556,2.66666666666667,4,4.5,5,2,4,4,5,2,5,4,2,5,3,1,3,4,5,5,5,4,5,5,2,2,3,2,5,5,1,2,2,5,2,5,2,2,4,5,1,4,5,5,1,5,4,3,0,1
0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,4,4,4,4,4,3,3,2,3,3,3,,3,2,,4,3,3,4,3,2,2,2,3,1,2,,2,1,,1,18,1,"3",0,3,4,2,-0.846754602833794,3,3.55555555555556,3,3,3.8,4,4,3,1,4,4,4,5,3,4,4,2,5,3,4,4,4,3,4,4,4,4,4,4,4,3,2,4,4,5,4,5,4,3,2,3,4,4,4,5,4,3,5,2,0,1
2,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,4,,,,,,,,,,,,,5,,4,,,,,,,,,,,,,1,18,1,"7",0,3,3,5,-0.409660813842134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,,,,,,,,,,,,,,4,5,,,,,,,,,,,,,0,18,1,"1,3",0,3,6,5,0.336055522146236,3.375,4.22222222222222,3,3.5,3.5,5,3,5,5,2,5,5,4,4,5,3,1,5,5,5,4,5,5,5,5,3,5,4,4,1,4,3,3,4,5,4,5,4,4,5,5,4,3,3,5,5,5,4,5,0,1
2,1,,,1,,,,0,0,0,0,,0,0,,,,,,,,,,,,,,,,3,3,,,4,,,,4,5,4,4,,4,4,2,2,,,4,,,,4,4,3,4,,4,4,1,18,1,"4",1,3,5,4,-0.141071890179148,4.875,4.77777777777778,4.77777777777778,2.75,4.4,5,1,5,1,5,1,5,2,3,5,5,1,5,3,5,5,5,1,3,5,2,4,1,4,4,5,1,5,4,5,1,5,5,4,5,5,2,5,4,5,2,5,2,5,0,1
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,0,19,2,"2",0,5,5,6,1.00881901384009,2,3.88888888888889,2.88888888888889,3.875,3.5,2,2,4,5,4,4,4,4,2,3,2,2,4,4,4,2,5,4,4,4,4,5,4,2,2,2,3,2,4,3,4,4,4,4,2,2,2,4,4,2,1,2,4,4,0,1
1,2,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,5,3,5,,,,,,,,,3,,,,5,4,4,,,,,,,,,4,,,,1,19,2,"3",0,3,5,6,0.316038710479374,2.75,3.66666666666667,2,4.125,2.5,4,4,2,5,1,5,3,5,3,2,3,1,4,4,3,5,5,5,5,3,5,5,5,3,1,3,4,2,5,5,5,5,2,3,5,4,4,3,5,3,4,4,4,4,0,1
,5,6,6,5,6,5,5,5,5,5,5,5,2,,,,,,,,,,,,,,,,,,5,5,4,4,4,4,3,3,3,2,4,3,2,,,5,5,4,3,5,5,4,4,4,4,4,4,4,,1,18,1,"2,4",0,4,5,4,0.205318261501209,2.25,4.44444444444444,3.88888888888889,4.5,4.4,3,2,5,5,5,5,5,2,1,5,2,1,5,5,5,4,5,3,5,5,5,5,4,1,5,3,4,5,4,5,5,5,5,4,5,3,2,5,5,5,1,5,5,3,0,1
2,,,,,,,3,,,2,4,,2,4,,,,,,,,,,,,,,,,4,,,,,,,4,,,4,3,,3,4,3,,,,,,,4,,,4,4,,3,3,1,18,1,"2,4,7",0,4,5,6,0.662428862159731,2.375,3.77777777777778,4.33333333333333,3,4.3,2,2,5,2,5,4,4,3,4,4,3,2,5,3,4,4,4,2,4,5,5,4,2,3,3,2,3,5,4,5,5,4,5,4,3,4,3,5,4,5,1,4,3,4,0,1
3,3,3,6,4,4,,,,,,,,,,,,,,,,,,,,,,,,,3,2,2,3,4,3,,,,,,,,,,3,2,2,1,3,1,,,,,,,,,,0,18,1,"4",1,2,4,3,-0.96458945418489,2.375,4,3.55555555555556,3.25,3.6,3,3,4,4,4,5,5,2,3,4,2,2,5,4,5,3,5,3,4,3,5,4,4,4,4,4,3,3,3,4,4,5,5,4,4,3,3,3,4,4,5,4,3,5,0,1
,0,0,0,0,0,0,0,1,2,1,1,4,0,,,,,,,,,,,,,,,,,,4,5,5,4,4,2,5,5,4,5,4,3,3,,,4,4,4,4,4,3,4,5,4,5,4,4,3,,1,18,1,"2",0,3,5,5,0.0874834101501129,4.625,4.66666666666667,4.11111111111111,3.125,4.4,5,2,5,1,4,1,5,2,3,5,5,1,5,4,4,5,4,1,5,5,2,5,3,3,4,4,1,4,4,5,2,5,5,3,2,5,2,4,2,4,2,5,4,5,0,1
0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,2,,3,4,3,3,3,3,4,4,5,4,5,2,,2,,3,2,2,2,2,3,4,4,4,3,4,3,,1,18,1,"4",1,4,5,5,0.43387356183047,2,3.11111111111111,4.55555555555556,2.25,4.5,2,2,5,1,5,4,3,2,5,5,4,1,5,4,5,4,2,2,4,5,5,4,1,5,5,1,4,5,1,5,5,4,5,4,5,1,3,5,4,4,1,1,3,5,0,1
,4,1,2,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,2,2,2,,,,,,,,,,2,4,4,2,2,2,,,,,,,,,1,18,1,"4",1,4,5,5,0.43387356183047,3.5,2.88888888888889,2.33333333333333,3.125,3.9,4,3,2,2,4,3,3,4,3,4,4,3,3,4,4,4,3,5,4,4,3,4,4,4,4,4,4,4,4,5,4,3,3,4,4,4,4,3,4,3,2,3,5,5,0,1
5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,3,,,,,,,,,,,,,3,3,3,,,,,,,,,,,,,1,18,1,"4",1,4,6,6,0.911000974155855,3,3.66666666666667,3.11111111111111,2.625,3.6,4,4,4,1,5,4,3,3,3,4,4,2,4,3,3,3,4,3,3,5,4,4,4,4,5,3,1,3,2,3,4,4,4,3,4,4,3,4,4,4,4,4,5,3,0,1
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,0,19,2,"7",0,2,5,4,-0.487462041859506,3.75,3.11111111111111,4,1.375,2.6,3,5,5,1,2,3,4,4,5,4,3,2,5,3,3,4,3,3,1,2,3,5,2,5,2,5,4,5,2,3,1,5,5,5,3,4,4,5,1,3,4,2,4,2,0,1
2,2,1,,,,4,,,,3,,,,,,,,,,,,,,,,,,,,4,3,4,,,,5,,,,2,,,,,3,3,3,,,,4,,,,3,,,,,1,18,1,"3",0,4,7,7,1.38812838648124,2.625,4.33333333333333,4.44444444444444,3.125,4.3,4,2,5,2,4,4,5,1,1,5,2,1,5,4,5,4,5,1,5,5,4,2,1,4,3,2,2,5,2,5,5,5,5,5,5,4,1,1,4,5,1,4,2,5,0,1
0,3,4,,3,3,5,5,4,5,5,4,,4,,,,,,,,,,,,,,,,,3,3,4,,3,4,4,5,4,3,4,4,,3,,2,3,2,,3,3,4,5,3,4,3,3,,2,,1,18,1,"4",1,4,5,5,0.43387356183047,3.375,3.33333333333333,4,3.875,4.2,4,4,4,2,4,2,2,2,1,4,3,2,5,5,4,4,4,2,4,4,3,3,3,3,4,4,2,4,4,4,4,4,4,2,2,3,4,5,4,4,1,5,3,5,0,1
,3,2,3,3,2,2,1,1,2,,1,2,0,1,,,,,,,,,,,,,,,,,5,3,5,5,5,5,5,5,4,,5,5,5,5,,5,4,3,4,3,5,2,4,4,,4,5,3,3,1,18,1,"4",1,5,6,6,1.25739112583621,3.625,2.66666666666667,3.55555555555556,4,3.1,5,4,5,3,4,4,4,4,2,5,2,4,5,5,5,5,1,4,5,2,2,5,4,4,4,4,5,5,5,3,4,3,5,3,5,5,5,5,5,5,5,5,5,1,0,1
1,3,3,0,1,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,3,3,3,4,4,4,3,4,,5,4,,,,,3,2,2,4,4,2,3,5,,5,4,,,,,1,18,1,"4",1,4,4,6,0.413856750163608,3,4.11111111111111,4.33333333333333,2.875,3.8,4,4,4,2,4,4,4,1,3,5,4,1,5,3,3,3,4,1,4,4,3,5,2,4,3,3,1,4,3,4,4,5,4,3,3,3,2,4,3,4,2,3,2,4,0,1
4,4,3,4,4,4,4,3,2,0,1,1,0,0,1,,,,,,,,,,,,,,,,3,2,3,3,2,2,2,4,5,4,3,3,4,2,3,3,1,2,3,2,2,3,4,4,3,2,3,3,1,2,1,18,1,"4",1,4,6,7,1.13955627448512,4,4.55555555555556,4.22222222222222,3.5,3.8,5,2,5,3,4,2,5,3,2,5,4,2,5,3,4,5,5,1,5,4,3,5,2,3,2,4,1,4,4,4,3,5,5,3,3,4,2,5,3,3,1,4,4,4,0,1
5,7,,,,,7,5,5,,,,2,,1,,,,,,,,,,,,,,,,3,2,,,,,3,2,2,,,,4,,3,3,2,,,,,4,3,2,,,,3,,3,0,18,1,"2",0,4,4,7,0.642412050492869,3.625,3.22222222222222,3.88888888888889,3.5,3.1,4,5,5,5,2,3,4,4,5,4,4,2,4,4,4,5,4,2,4,4,4,4,2,1,4,4,4,4,5,2,4,4,4,4,4,5,4,4,2,4,5,4,2,4,0,1
,1,1,0,1,2,1,1,0,1,0,,1,1,1,,,,,,,,,,,,,,,,,3,2,3,3,2,2,2,3,2,3,,3,3,4,,3,2,2,2,3,1,3,3,1,2,,2,2,4,1,18,1,"2",0,3,4,3,-0.618199302504533,2.75,3.44444444444444,3.11111111111111,2.875,2.8,2,4,4,2,2,4,4,4,5,4,4,1,4,4,2,4,4,4,4,2,4,2,4,4,2,2,3,4,4,4,4,4,4,4,4,4,3,4,4,3,2,4,4,3,0,1
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,0,21,4,"4",1,4,7,5,0.931017785822717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
,,,,,2,2,2,0,,,0,1,,,,,,,,,,,,,,,,,,,,,,,5,4,,3,,,4,5,,,,,,,,2,3,,2,,,4,2,,,1,18,1,"3",0,1,1,1,-2.51380654251214,4.125,4.11111111111111,3.66666666666667,2.375,4.1,4,1,4,3,5,2,5,3,5,5,5,5,5,3,5,5,4,3,3,4,2,5,2,4,3,4,2,3,2,4,3,5,4,4,4,4,2,5,3,5,3,4,4,5,0,1
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
,,1,,,,,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,3,,,,,2,1,,2,3,,,,,,2,,,,,1,1,,2,2,,,,1,20,3,"3,4",0,3,4,3,-0.618199302504533,4,4.88888888888889,3.88888888888889,3,4.5,5,1,5,4,4,3,5,3,5,5,2,1,5,1,5,5,5,2,4,5,2,5,4,2,5,4,1,5,4,5,2,5,4,5,5,5,2,5,5,5,1,5,4,5,0,1
4,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,,,,,,,,,,,,,4,2,4,,,,,,,,,,,,,1,18,1,"4",1,5,6,6,1.25739112583621,2.75,4.22222222222222,3.55555555555556,3.75,4.5,4,2,5,2,5,4,4,2,2,4,4,2,5,4,4,4,5,5,5,5,4,5,4,4,4,2,2,5,4,5,4,4,4,2,2,2,2,4,5,5,1,4,4,4,0,1
,,,1,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,4,4,,,,,,,,,4,,,,,3,4,,,,,,1,21,4,"3",0,4,5,5,0.43387356183047,3,4.22222222222222,2.55555555555556,3.5,3.9,4,5,2,1,2,4,5,4,2,2,4,1,4,4,4,5,4,5,5,5,5,5,4,2,2,2,1,4,4,5,4,5,2,4,2,4,2,5,4,5,1,4,5,5,0,1
3,2,2,3,,3,3,3,2,,2,,,3,,,,,,,,,,,,,,,,,2,3,4,4,,4,5,3,4,,3,,,3,,4,3,3,4,,4,4,3,2,,3,,,4,,1,19,2,"4",1,3,6,6,0.564610822475497,3.5,3.22222222222222,4.22222222222222,3.875,4.2,4,3,5,2,4,3,4,1,1,5,3,2,5,4,4,4,4,1,4,3,3,2,2,2,3,4,4,4,4,5,3,3,4,2,2,4,3,4,4,5,1,4,4,4,0,1
6,5,5,4,,4,5,,,,,,,,,,,,,,,,,,,,,,,,2,3,3,3,,2,2,,,,,,,,,1,4,2,3,,3,2,,,,,,,,,0,20,2,"4",1,3,3,4,-0.638216114171395,2.75,4,3.44444444444444,2.375,3.6,3,1,5,2,3,4,4,4,5,5,4,2,5,4,4,4,5,4,2,4,4,2,2,3,2,3,3,4,3,5,4,5,4,5,2,2,2,3,3,4,4,4,4,3,0,1
3,3,,4,3,2,4,2,3,1,4,3,3,,,,,,,,,,,,,,,,,,3,5,,5,5,5,5,5,5,5,5,5,5,,,4,5,,5,5,5,5,5,5,5,5,5,3,,,1,19,2,"3,4",0,4,4,6,0.413856750163608,1.25,3,3.66666666666667,4.875,2.8,1,4,5,4,2,5,2,1,1,4,2,1,5,5,4,2,4,2,5,2,5,2,4,1,4,1,4,4,5,4,5,4,2,1,5,1,4,5,5,4,4,4,5,1,0,1
,4,4,4,,,,,1,,0,,,,,,,,,,,,,,,,,,,,,2,2,2,,,,,3,,3,,,,,,3,2,2,,,,,3,,3,,,,,0,18,1,"2",0,3,2,4,-0.886788226167519,3.25,3,2.88888888888889,3.375,3.6,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,3,4,4,4,4,3,4,5,3,3,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,3,3,4,3,0,1
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,4,,,,,,,,,,,,1,18,1,"3",0,2,6,3,-0.467445230192643,1.875,4.22222222222222,3.11111111111111,3.75,4.2,1,3,4,4,4,4,5,4,2,5,2,1,4,4,4,3,3,3,5,5,5,4,4,3,4,2,2,3,3,4,4,5,4,3,4,2,1,3,4,5,1,4,3,4,0,1
3,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,,,3,,,,,,,,,,,3,3,,,3,,,,,,,,,,,1,22,4,"2",0,3,4,5,-0.161088701846011,3.125,3.66666666666667,3.77777777777778,3.625,3.1,4,4,4,3,3,4,4,2,2,2,3,2,5,5,4,4,4,3,4,4,4,4,3,3,3,4,3,4,4,4,4,4,4,4,5,4,2,4,4,4,4,4,3,4,0,1
,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,3,,,,,1,,,,,,,,,,2,,0,19,2,"4",1,4,4,6,0.413856750163608,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,1
5,4,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,,,3,,,,,,,,1,1,,,,,,1,,,,,,,,0,18,1,"2",0,3,5,5,0.0874834101501129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,4,,,,,,,0,18,1,"4",1,3,4,4,-0.389644002175272,4.25,4.77777777777778,3.33333333333333,2.875,3.7,5,1,4,3,4,1,5,3,2,5,4,1,4,2,4,5,5,2,4,4,1,5,4,3,3,4,2,5,4,4,4,5,3,5,3,4,1,4,2,5,3,4,5,2,0,1
3,,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,4,,,,,,,,,4,,,,,4,4,,,,,,,,,4,,,,,3,1,18,1,"4",1,3,6,5,0.336055522146236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,0,19,2,"4",1,5,6,6,1.25739112583621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
0,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,2,,,,,,,,,,,,3,3,,2,,,,,,,,,,,,1,18,1,"2",0,3,3,4,-0.638216114171395,2.375,2.66666666666667,3.55555555555556,2.625,3.9,1,4,4,1,3,4,4,5,5,5,4,2,4,4,5,2,2,2,5,4,4,1,2,5,4,4,4,5,4,4,4,3,5,5,4,2,4,4,4,4,2,4,5,4,0,1
0,,2,1,2,2,,2,,,,,,,,,,,,,,,,,,,,,,,2,,2,2,5,2,,3,,,,,,,,1,,1,1,3,1,,3,,,,,,,,1,19,2,"2",0,2,3,3,-1.21316156618101,2.875,4.66666666666667,4.33333333333333,1.625,3.3,4,2,5,2,4,4,5,4,5,4,3,2,5,2,4,4,5,1,2,3,5,5,2,5,4,2,2,5,3,4,3,5,5,5,5,4,1,5,1,4,4,5,3,3,0,1
0,1,3,0,1,0,0,,1,,,,,,,,,,,,,,,,,,,,,,5,4,4,5,4,3,4,,4,,,,,,,3,1,2,4,3,2,4,,3,,,,,,,1,20,3,"4,6",0,4,2,4,-0.540398074487161,3.625,4.11111111111111,3.11111111111111,3.625,3.9,5,3,3,4,4,4,5,3,2,4,4,2,4,4,5,4,5,2,4,4,3,4,4,2,4,3,3,3,3,4,2,5,4,3,3,4,2,4,3,4,3,4,5,4,0,1
3,0,1,,1,,3,,,,2,,,,,,,,,,,,,,,,,,,,1,2,1,,2,,2,,,,4,,,,,1,1,1,,2,,2,,,,1,,,,,0,19,3,"1",0,1,4,3,-1.31097960586525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
,2,,,,,,,2,,0,,,,,,,,,,,,,,,,,,,,,4,,,,,,,5,,,,,,,,4,,,,,,,5,,,,,,,1,18,1,"3",0,2,3,2,-1.44171686651027,3.625,3.88888888888889,2.77777777777778,3.75,4.6,4,3,4,4,4,3,4,4,2,5,3,1,4,3,5,4,4,3,4,5,3,4,4,2,5,5,3,3,4,5,3,5,3,3,4,4,2,3,4,5,1,3,5,5,0,1
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,0,18,1,"2",0,4,7,7,1.38812838648124,3.375,3.66666666666667,4.22222222222222,2.375,3.2,4,4,5,1,3,3,4,4,4,4,4,1,5,4,4,3,3,1,2,3,2,4,3,5,3,3,2,5,3,4,4,4,5,4,4,4,3,5,4,4,3,4,3,2,0,1
0,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,,,,,,,,,,,,,4,4,3,,,,,,,,,,,,,0,19,2,"2,3,6",0,2,4,4,-0.736034153855629,5,3.77777777777778,3.11111111111111,3.375,4.2,5,4,4,4,5,1,4,4,2,5,5,2,4,4,4,5,4,2,5,4,1,5,4,4,4,5,2,2,4,5,1,4,4,4,5,5,4,4,2,4,1,5,4,5,0,1
0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,3,,,,,,,,,,,,,1,2,2,,,,,,,,,,,,,0,18,1,"2",0,2,1,3,-1.71030579017326,3.75,4,4.33333333333333,1.75,3.2,5,2,5,1,4,2,5,4,5,4,4,1,5,2,5,4,4,2,2,4,2,4,2,5,4,4,4,5,2,2,5,5,5,5,4,4,4,5,4,4,4,5,2,1,0,1
5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,4,,,,,,,,,,,,,3,,1,,,,,,,,,,,,,0,21,3,"4",1,3,4,3,-0.618199302504533,2,4.11111111111111,3.11111111111111,2,2.7,1,5,4,4,2,4,5,5,5,5,4,1,5,4,2,2,5,4,1,2,5,5,4,3,2,2,4,4,1,5,4,5,5,5,5,2,1,4,1,4,4,4,5,2,0,1
4,4,2,3,,,,,,,,0,1,2,,,,,,,,,,,,,,,,,3,3,3,4,,,,,,,,4,4,5,,1,3,2,4,,,,,,,,2,3,2,,1,19,2,"2",0,4,7,7,1.38812838648124,3.5,3.55555555555556,2.88888888888889,3.625,3.6,4,3,4,4,4,2,4,4,2,4,4,3,4,3,4,5,4,4,4,5,3,3,5,2,3,1,2,4,4,4,4,4,3,4,4,5,3,4,4,5,4,4,4,3,0,1
2,,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,4,,5,,4,,,,,,,,,,,4,,3,,2,,,,,,,,,,,1,18,1,"4",1,4,6,6,0.911000974155855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
,4,4,,,,4,,,,,,2,,,,,,,,,,,,,,,,,,,2,3,,,,4,,,,,,5,,,,1,1,,,,1,,,,,,3,,,0,18,1,"2",0,3,6,6,0.564610822475497,4.25,4.11111111111111,3,3.25,4.1,5,3,5,2,1,3,4,4,5,5,5,1,4,4,2,5,5,4,5,5,2,5,5,2,4,5,4,5,4,5,4,5,5,5,2,5,3,2,5,5,1,5,5,5,0,1
5,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,4,,,,,,,,,,,,2,,,4,,,,,,,,,,,,1,17,1,"2",0,3,4,4,-0.389644002175272,4,4.55555555555556,3.11111111111111,1.875,3.5,5,3,4,2,3,2,4,4,4,4,5,1,4,1,3,4,5,3,2,3,2,5,3,4,2,2,2,4,2,5,2,5,5,5,2,4,1,2,3,4,2,5,5,3,0,1
,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,2,,,1,18,1,"2",0,4,3,3,-0.520381262820299,3.75,3.66666666666667,3.22222222222222,2.625,3.4,5,3,4,2,3,2,4,2,4,4,5,2,4,3,3,4,2,4,4,4,3,4,4,4,4,3,2,3,2,4,4,4,4,4,4,4,2,4,4,4,3,4,4,3,0,1
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,0,18,1,"4",1,2,2,3,-1.46173367817714,4.25,3.11111111111111,3.44444444444444,3,3.7,5,5,5,3,3,1,3,4,4,3,4,2,4,4,3,4,4,3,4,3,2,4,3,4,3,4,4,5,4,5,2,4,4,4,3,4,4,3,3,4,1,4,4,5,0,1
3,2,2,,,,,,,,,0,,2,,,,,,,,,,,,,,,,,3,4,4,,,,,,,,,4,,3,,2,2,4,,,,,,,,,4,,1,,1,18,1,"2",0,4,5,6,0.662428862159731,3,4.33333333333333,3.66666666666667,3.875,3.8,4,2,5,3,4,4,4,2,1,5,4,1,4,4,4,4,5,2,5,4,4,4,4,4,3,2,2,4,3,4,4,5,4,2,2,4,2,2,5,4,2,4,2,2,0,1
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,0,18,1,"2",0,4,7,7,1.38812838648124,2.5,3.22222222222222,3,3.25,3.5,2,2,4,4,4,4,2,4,4,5,4,2,4,4,4,4,4,3,4,4,4,4,4,4,4,2,4,4,4,2,4,4,5,4,4,2,4,1,4,4,2,3,4,2,0,1
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,1,18,1,"4",1,3,5,5,0.0874834101501129,4.25,3.88888888888889,3.77777777777778,4,4.3,5,4,5,2,4,2,1,1,4,5,5,2,5,5,4,5,5,3,5,5,2,5,4,2,4,3,1,4,5,5,3,5,4,2,5,5,3,4,5,5,1,5,4,5,0,1
3,3,3,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,3,,3,,,,,,,,,,,2,2,1,,2,,,,,,,,,,,1,18,1,"3,4",0,4,5,7,0.890984162488992,3.5,4,3.77777777777778,2.875,3.8,5,2,5,1,5,3,4,4,4,4,4,2,4,2,3,4,5,1,3,4,3,4,4,2,4,3,3,4,4,4,4,5,4,3,4,4,2,5,4,4,1,3,3,3,0,1
7,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,0,18,1,"4",1,4,5,3,-0.0232370388280519,4.375,3.66666666666667,3.88888888888889,3,3.4,5,2,4,1,4,2,4,2,2,4,5,4,5,4,4,4,4,2,4,4,1,4,2,4,3,4,2,4,4,4,2,4,4,4,5,4,3,4,3,4,2,4,4,2,0,1
0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,5,2,,,5,5,,,,,,,,,,3,2,,,1,4,,,,,,,,,,0,18,1,"4",1,4,6,6,0.911000974155855,4.25,3.88888888888889,4.11111111111111,2.125,3.1,4,5,5,2,4,3,5,4,5,5,4,4,5,3,5,5,5,1,1,5,3,5,1,2,3,5,2,5,4,1,1,5,5,5,5,5,3,3,1,5,5,5,4,1,0,1
1,1,4,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,2,3,3,,,3,2,3,,,,,,,,2,5,2,,,2,3,1,,,,,,,,1,19,2,"3",0,1,2,1,-2.26523443051602,2.25,3.88888888888889,3.44444444444444,3.25,3.9,2,3,4,3,4,4,4,4,3,5,4,2,5,4,5,3,4,4,5,3,5,5,5,4,3,2,2,5,3,5,5,4,5,4,4,3,3,4,4,4,2,4,3,4,0,1
7,,0,1,0,3,2,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,4,,4,3,2,2,2,5,2,3,2,2,2,2,,3,,4,2,1,2,1,5,2,4,1,2,2,1,,0,19,2,"7",0,3,6,7,0.793166122804759,4,4.88888888888889,4.33333333333333,1.625,4.2,4,1,5,2,4,2,5,2,4,4,4,1,5,2,5,5,5,2,3,4,3,5,4,5,4,5,1,4,1,5,3,5,5,5,4,4,1,5,1,5,1,4,1,4,0,1
